month,date,rank,candidate,designation,year_or_period,tradition,source_witnesses,source_tier,preliminary_status,ranking_rationale,review_flags,decision_status,final_primary,notes
October,10-01,1,Thérèse of Lisieux,Monastic,1897,Anglican-received Roman Catholic,LFF; Oxford Dictionary of Saints,Current TEC/LFF / Great Church reference,Strong candidate,Current LFF authority and strong contemplative holiness through the little way of love and self-offering.,Greater Church remembers; modern cultus/hagiographic sentimentality handling,Pending,,
October,10-01,2,Remigius of Rheims,Bishop,c. 530,Anglican-received Great Church,BCP; HWHM; GCW; AM; Oxford Dictionary of Saints,BCP / TEC secondary / Anglican martyrology,Strong alternate,Prayer Book and TEC secondary witness; episcopal missionary and conversion-of-the-Franks significance with real holiness claim.,date harmonization with October 2 LFF; ruler-conversion historical complexity,Pending,,BCP/HWHM/GCW retain Oct 1 while LFF 2024 moved Remigius to Oct 2.
October,10-01,3,Gregory the Enlightener,Bishop and Apostle of Armenia,c. 332,Oriental Orthodox / Armenian / Greater Church,SEC witness requiring fixed-date verification; AM date variant,Provincial Anglican witness requiring fixed-date verification / Anglican martyrology / Great Church,Strong alternate,Major Armenian apostolic and episcopal witness; useful Great Five candidate but date harmonization is needed.,date harmonization with March 23 and September 30; Armenian source verification; Greater Church remembers,Pending,,Crosswise QC revised source label so SEC 2026 evidence is not overstated as fixed-date evidence.
October,10-01,4,Bavo,Penitent and monastic,654,Greater Church / Western,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Penitential lay-to-monastic witness; lower source authority than Thérèse and Remigius.,Greater Church remembers; source verification,Pending,,
October,10-02,1,Remigius of Rheims,Bishop,c. 530,Anglican-received Great Church,LFF; BCP on Oct 1; HWHM/GCW on Oct 1; AM/Oxford date variants,Current TEC/LFF / BCP date variant,Strong candidate,Current LFF authority for Oct 2; episcopal holiness and catechetical/missionary role in Frankish conversion.,date harmonization with October 1; ruler-conversion historical complexity,Pending,,
October,10-02,2,The Holy Guardian Angels,Angelic feast,,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Review,Devotional feast with broad Western reception but not a human saint; should be reviewed under feast/genre rules.,feast/genre review; Greater Church remembers,Pending,,
October,10-02,3,Leodegar of Autun,Bishop and Martyr,679,Greater Church / Western,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Monastic reforming bishop and martyrial witness amid political violence.,Greater Church remembers; political-violence context,Pending,,
October,10-02,4,Thomas Cantilupe of Hereford,Bishop,1282,Anglican / English,Oxford Dictionary of Saints; AM date variant,Great Church / English calendar witness,Review,English episcopal holiness candidate but appears more clearly in AM on Oct 3; hold for date harmonization.,date harmonization with October 3; source verification,Pending,,
October,10-03,1,John Raleigh Mott,Ecumenist and Missionary,1955,Anglican-received / Methodist-Lay ecumenist,LFF; HWHM; GCW,Current TEC/LFF / TEC secondary,Strong candidate with review,Current LFF authority and missionary/ecumenical witness; must be framed as evangelistic discipleship rather than organizational significance.,modern review; ecumenical-institutional significance caution,Pending,,
October,10-03,2,George Kennedy Allen Bell,Bishop of Chichester and Ecumenist,1958,Anglican,HWHM; AM,TEC secondary / Anglican martyrology,Strong alternate,Anglican bishop on an Anglican calendar with strong peace/ecumenical/anti-Nazi witness.,Anglican bishop rule; modern controversy/source review,Pending,,
October,10-03,3,Thomas Cantilupe of Hereford,Bishop,1282,Anglican / English,AM; Oxford Dictionary of Saints,Anglican martyrology / English calendar witness,Strong alternate,English bishop remembered for pastoral care and disciplined episcopal leadership; good Anglican-family alternative.,date harmonization with October 2; source verification,Pending,,
October,10-03,4,Gerard of Brogne,Abbot and monastic reformer,959,Greater Church / Western,AM,Anglican martyrology / Great Church,Usable,Benedictine monastic reform witness; lower source priority than Mott and Bell.,Greater Church remembers,Pending,,
October,10-03,5,Columba Marmion,Abbot and spiritual writer,1923,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Review,Strong Benedictine spiritual writer but modern Catholic beatified status and lower Anglican source priority require review.,modern review; Greater Church remembers,Pending,,
October,10-04,1,Francis of Assisi,Friar and Deacon,1226,Anglican-received Roman Catholic,BCP; LFF; HWHM; GCW; FAS; SEC transferred; AM; Oxford Dictionary of Saints,BCP / Current TEC / Broad Anglican,Strong candidate,Broad Anglican and Great Church reception; poverty humility creation praise and cruciform discipleship make a very strong holiness case.,none,Pending,,
October,10-04,2,Ammon of Nitria,Monastic,c. 350,Greater Church / Egyptian,AM,Anglican martyrology / Great Church,Usable,Early Egyptian monastic witness but decisively outranked by Francis.,defer under major/broadly received saint; Greater Church remembers,Pending,,
October,10-05,1,Faustina Kowalska,Monastic and Apostle of Divine Mercy,1938,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Strong candidate with review,Strong mercy-focused devotional and monastic witness on a thin Anglican day; modern cultus requires careful Anglican framing.,modern review; private-revelation handling; Greater Church remembers,Pending,,
October,10-05,2,Maurus and Placid,Monastics,6th century,Greater Church / Benedictine,Oxford Dictionary of Saints,Great Church reference,Usable,Early Benedictine disciples and monastic obedience witness; good ancient alternative to modern devotion.,source verification; Greater Church remembers,Pending,,
October,10-05,3,Raymund of Capua,Dominican reformer,1399,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Usable,Dominican reformer and spiritual guide connected with Catherine of Siena; lower priority than Faustina or early monastics.,Greater Church remembers,Pending,,
October,10-05,4,Flora of Beaulieu,Monastic,1347,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Review,Prayerful works-of-mercy story with legendary elements; lower source priority.,legendary material review; Greater Church remembers,Pending,,
October,10-06,1,William Tyndale,Priest and Bible translator,1536,Anglican / Reformation martyr,BCP; LFF; HWHM/GCW with Coverdale; AM,BCP / Current TEC / TEC secondary,Strong candidate with review,BCP/LFF authority and costly Scripture-translation witness; Reformation polemics require honest handling.,Reformation conflict; Protestant-reformer caution; date harmonization with Coverdale grouping,Pending,,
October,10-06,2,William Tyndale and Miles Coverdale,Translators of the Bible,"1536, 1568",Anglican / Reformation witnesses,HWHM; GCW,TEC secondary,Strong alternate,TEC secondary source preserves the translation-pair form; useful for Scripture-and-language formation.,group entry; date harmonization with single Tyndale LFF form,Pending,,
October,10-06,3,Bruno of Cologne,Monastic founder,1101,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong alternate,Carthusian founder and strong contemplative/eremitic holiness candidate.,Greater Church remembers,Pending,,
October,10-06,4,Faith of Agen,Martyr,3rd century,Greater Church / Western,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Ancient martyr with medieval devotion; legendary/cultic material requires care.,legendary material review; Greater Church remembers,Pending,,
October,10-07,1,Birgitta of Sweden,Mystic,1373,Anglican-received Roman Catholic,LFF,Current TEC/LFF,Strong candidate,Current LFF authority and strong mystical/prophetic penitential witness.,Greater Church remembers; visionary material handling,Pending,,
October,10-07,2,Henry Melchior Muhlenberg,Lutheran Pastor in North America,1787,Lutheran / Anglican-received,HWHM; GCW,TEC secondary,Review,Important pastoral and liturgical organizing witness; non-Anglican Protestant status requires reception rationale.,Protestant/non-Anglican review; institutional-founder caution,Pending,,
October,10-07,3,Our Lady of the Rosary,Marian devotional feast,,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Review,Devotional Marian feast with historical-victory context; needs Anglican placement and violence-context discipline.,Marian-title feast review; historical-violence framing; Greater Church remembers,Pending,,
October,10-07,4,Justina of Padua,Martyr,early centuries,Greater Church / Western,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Ancient martyrial witness but thin in current source set.,source verification; Greater Church remembers,Pending,,
October,10-08,1,Alexander Penrose Forbes,Bishop of Brechin,1875,Anglican / Scottish,SEC; AM,Provincial Anglican / Anglican martyrology,Strong candidate,Anglican bishop and Scottish Episcopal theological/pastoral witness; automatic-bishop rule supports inclusion.,Anglican bishop rule; eucharistic-controversy context,Pending,,
October,10-08,2,William Dwight Porter Bliss and Richard Theodore Ely,Priest and Economist,"1926, 1943",Anglican-received,HWHM; GCW,TEC secondary,Review,Christian social witness but group form and economic/social significance require strict holiness test.,social-impact caution; group entry,Pending,,
October,10-08,3,Simeon the God-Receiver,Biblical elder,,Biblical / Great Church,AM,Anglican martyrology / biblical commemoration,Strong alternate,Biblical prayerful witness to Christ and Nunc Dimittis; requires whole-year biblical/Old Testament strategy.,biblical-date strategy; Greater Church remembers,Pending,,
October,10-08,4,Pelagia of Antioch,Penitent / martyr tradition,early centuries,Greater Church / Eastern-Western,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Review,Penitential tradition is spiritually potent but legendary and identity-confused material requires care.,legendary material review; Greater Church remembers,Pending,,
October,10-08,5,Demetrius of Sirmium,Deacon and Martyr,early centuries,Greater Church / Eastern-Western,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Ancient deacon-martyr witness; lower priority than Forbes or Simeon.,Greater Church remembers; source verification,Pending,,
October,10-09,1,Robert Grosseteste,Bishop of Lincoln,1253,Anglican / English,BCP; LFF; AM,BCP / Current TEC / Anglican martyrology,Strong candidate,BCP/LFF bishop and theologian-scientist; strong Anglican-family episcopal and reforming witness.,Anglican bishop rule; scholar/scientist framing,Pending,,
October,10-09,2,Wilfred Thomason Grenfell,Medical Missionary,1940,Anglican-received,HWHM; GCW,TEC secondary,Review,Strong medical missionary witness but modern humanitarian significance needs holiness/prayability framing.,modern review; humanitarian/social-impact caution,Pending,,
October,10-09,3,Dionysius the Areopagite,Biblical convert / mystical-theological tradition,1st century / pseudonymous later tradition,Biblical / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Review,Powerful mystical-theological tradition but identity confusion between biblical convert martyr and Pseudo-Dionysius requires clarity.,identity/source confusion; Greater Church remembers,Pending,,
October,10-09,4,Abraham,Patriarch,,Biblical / Old Testament,AM,Anglican martyrology / biblical commemoration,Review,Major biblical ancestor in faith but requires whole-year biblical/Old Testament commemoration strategy.,Old Testament strategy; date/source verification,Pending,,
October,10-09,5,John Leonardi,Priest and reformer,1609,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Post-Tridentine pastoral reform and works-of-mercy witness; lower Anglican source priority.,Greater Church remembers,Pending,,
October,10-10,1,Vida Dutton Scudder,Educator,1954,Anglican,LFF; BCP bracketed; HWHM; GCW,Current TEC/LFF / BCP bracketed / TEC secondary,Strong candidate with review,Current LFF and Anglican contemplative-action witness; must be framed through prayer and discipleship rather than activism alone.,social-impact caution; modern review,Pending,,
October,10-10,2,Paulinus of York,Bishop and Missionary,644,Anglican / English,FAS; AM,Provincial Anglican / Anglican martyrology,Strong alternate,First bishop of York and Northumbrian missionary witness; strong Anglican-family alternate if Scudder is deferred.,source/date verification,Pending,,
October,10-10,3,Francis Borgia,Jesuit priest and administrator,1572,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Renunciation administrative obedience and Jesuit mission witness; lower priority than Anglican candidates.,Greater Church remembers,Pending,,
October,10-10,4,Daniel Comboni,Bishop and missionary,1881,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Review,Important African mission advocate; mission/colonial and modern framing require care.,mission/colonial context; Greater Church remembers,Pending,,
October,10-10,5,Thomas Traherne,Priest and mystical writer,1674,Anglican,AM; HWHM/GCW on Sep 27,Anglican martyrology / TEC date elsewhere,Review / date harmonization,Strong Anglican mystical theologian but already appears in September matrix; hold for whole-year date harmonization.,date harmonization with September 27,Pending,,
October,10-11,1,Philip,Deacon and Evangelist,1st century,Biblical / Anglican-received,BCP; LFF; HWHM; GCW; AM,BCP / Current TEC / TEC secondary,Strong candidate,Biblical diaconal and evangelistic witness including Samaria and the Ethiopian official.,none,Pending,,
October,10-11,2,Kenneth / Canice,Abbot,c. 600,Anglican / Irish-Scottish,AM; SEC transfer witness; Oxford Dictionary of Saints,Anglican martyrology / Provincial Anglican,Strong alternate,Irish and Scottish monastic/missionary witness with strong regional Anglican resonance.,SEC transfer artifact; source/date verification,Pending,,SEC 2026 transfers Kenneth to Oct 13 from Oct 11.
October,10-11,3,James the Deacon,Deacon and missionary,7th century,Anglican / Northumbrian,AM,Anglican martyrology,Strong alternate,Deacon who continued mission in Northumbria after Paulinus fled; strong diaconal perseverance witness.,source/date verification,Pending,,
October,10-11,4,Ethelburga of Barking,Abbess,675,Anglican / English,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Early English abbess and monastic witness; lower source priority than Philip.,source verification,Pending,,
October,10-11,5,Bruno of Cologne,Archbishop and monastic reformer,965,Greater Church / Western,AM,Anglican martyrology / Great Church,Usable,Episcopal and monastic reform witness; lower priority and potential name/date confusion with Bruno of Cologne/Carthusian founder on Oct 6.,name/date distinction; Greater Church remembers,Pending,,
October,10-12,1,Edith Cavell,Nurse,1915,Anglican,LFF; AM,Current TEC/LFF / Anglican martyrology,Strong candidate with review,Current LFF and Anglican nurse executed in wartime after works of mercy; strong courage and mercy witness.,modern/war context; national-hero framing caution,Pending,,
October,10-12,2,Elizabeth Fry,Prison reformer and philanthropist,1845,Quaker / Anglican-received,SEC; AM,Provincial Anglican / Anglican martyrology,Review,Deep Christian reforming witness among prisoners but social-reformer framing requires holiness test.,social-impact caution; Protestant/non-Anglican review,Pending,,
October,10-12,3,Wilfrid of Ripon,Bishop,709,Anglican / English,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong alternate,Major English bishop and missionary-reformer; strong Anglican-family candidate though politically complex.,episcopal conflict context; source verification,Pending,,
October,10-12,4,Edwin of Northumbria,King and convert,633,Anglican / English,Oxford Dictionary of Saints,Great Church / English calendar witness,Review,Important royal convert but ruler-saint and Christianization politics require careful handling.,ruler-saint review; source verification,Pending,,
October,10-13,1,Edward the Confessor,King of England,1066,Anglican / English,FAS; AM; Oxford Dictionary of Saints,Provincial Anglican / Anglican martyrology,Strong candidate with review,English royal saint with Westminster and peace/justice tradition; ruler-saint caution applies.,ruler-saint review; Westminster/royal cultus handling,Pending,,
October,10-13,2,Kenneth / Canice,Abbot,c. 600,Anglican / Irish-Scottish,SEC transfer witness; AM on Oct 11,Provincial Anglican transfer / Anglican martyrology,Review / date harmonization,SEC 2026 transfer from Oct 11; do not treat as fixed date without harmonization.,SEC transfer artifact; date harmonization with October 11,Pending,,
October,10-13,3,Gerald of Aurillac,Lay ruler / monastic patron,909,Greater Church / Western,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Lay holiness expressed through justice generosity and monastic patronage; lower Anglican priority than Edward.,ruler/lay magnate review; Greater Church remembers,Pending,,
October,10-13,4,Comgan,Abbot / Scottish saint,8th century,Anglican / Scottish,Oxford Dictionary of Saints,Great Church / Scottish witness,Usable,Scottish/Irish monastic candidate but current source evidence is thin.,source verification,Pending,,
October,10-14,1,Samuel Isaac Joseph Schereschewsky,Bishop and Missionary,1906,Anglican,BCP; LFF; HWHM; GCW,BCP / Current TEC / TEC secondary,Strong candidate,BCP/LFF Anglican bishop and Bible-translation missionary witness; automatic bishop rule applies.,Anglican bishop rule; mission/translation framing,Pending,,
October,10-14,2,Esther John,Missionary and Martyr,1960,Anglican / Pakistan,AM,Anglican martyrology,Strong alternate,Modern Anglican/Christian martyr and women’s mission witness; strong alternate but lower source authority.,modern martyr review; family/religious-conversion sensitivity,Pending,,
October,10-14,3,Callistus I,Bishop of Rome and Martyr,222,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Early Roman bishop with pastoral/reconciliation witness; lower Anglican priority than Schereschewsky.,Greater Church remembers; contested-source handling,Pending,,
October,10-14,4,Justus of Lyon,Bishop / hermit,c. 390,Greater Church / Western,AM,Anglican martyrology / Great Church,Usable,Episcopal renunciation and eremitical witness; lower priority.,Greater Church remembers,Pending,,
October,10-15,1,Teresa of Avila,Mystic and Monastic Reformer,1582,Anglican-received Roman Catholic,BCP; LFF; HWHM; GCW; FAS; SEC; AM,BCP / Current TEC / Broad Anglican,Strong candidate,Broad Anglican and Great Church reception; major contemplative teacher and monastic reformer.,none,Pending,,
October,10-15,2,John of the Cross,Priest and Spiritual Teacher,1591,Roman Catholic / Anglican-received,FAS,Provincial Anglican,Strong alternate,Major Carmelite mystical theologian paired by FAS with Teresa on this date; strong but likely belongs on December 14 in LFF/BCP sequence.,date harmonization with December 14; Greater Church remembers,Pending,,
October,10-15,3,Richard Gwyn,Martyr,1584,Roman Catholic / Welsh / Anglican-context contested,AM,Anglican martyrology / Great Church,Review,Welsh Roman Catholic martyrial witness; Reformation-context handling required.,Reformation conflict; Greater Church remembers,Pending,,
