month,date,rank,candidate,designation,year_or_period,tradition,source_witnesses,source_tier,preliminary_status,ranking_rationale,review_flags,decision_status,final_primary,notes
October,10-15,4,Thecla,Martyr / apostolic-era woman,c. 1st-2nd century,Greater Church / Anglican-received,Oxford Dictionary of Saints,Great Church reference,Review / date harmonization,Ancient female ascetical/apostolic witness but LFF places Thecla on September 23; hold for harmonization.,date harmonization with September 23; legendary material review,Pending,,
October,10-16,1,Current LFF Reformation Martyrs form: Hugh Latimer Nicholas Ridley and Thomas Cranmer,Bishops / Archbishop and Martyrs,"1555, 1556",Anglican / Reformation martyrs,LFF; BCP date context; HWHM/GCW older form without Cranmer,Current TEC/LFF / BCP date context / TEC secondary,Strong candidate with review,Current LFF includes Cranmer with Latimer and Ridley; very high Anglican source authority but Reformation conflict must be handled truthfully.,Reformation conflict; group-form harmonization; Protestant-reformer caution,Pending,,Crosswise QC promoted current LFF form above older two-bishop form.
October,10-16,2,Older BCP/HWHM form: Hugh Latimer and Nicholas Ridley,Bishops and Martyrs,1555,Anglican / Reformation martyrs,BCP; HWHM; GCW; AM,BCP / TEC secondary / Anglican martyrology,Strong alternate,Prayer Book and Anglican martyrial witness; retained separately because source forms differ on whether Cranmer is included.,Reformation conflict; Protestant-reformer caution; group-form harmonization with Cranmer,Pending,,
October,10-16,3,Gall,Monastic missionary,c. 650,Anglican-received / Irish-Swiss,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong alternate,Irish missionary and hermit who became associated with St Gall; strong monastic/missionary candidate.,Greater Church remembers; source verification,Pending,,
October,10-16,4,Hedwig of Silesia,Duchess and monastic patron,1243,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Married/lay ascetical and works-of-mercy witness; lower priority than Anglican martyrs.,ruler-family/lay holiness review; Greater Church remembers,Pending,,
October,10-16,5,Margaret Mary Alacoque,Monastic and mystic,1690,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Review,Sacred Heart visionary and monastic witness; private-revelation devotional handling required.,private-revelation handling; Greater Church remembers,Pending,,
October,10-16,6,Daniel Rowland,Priest / Welsh revival preacher,1790,Anglican / Methodist revival,AM,Anglican martyrology,Review,Welsh Anglican/Methodist revival witness; requires careful Anglican-reception and revivalist-framing review.,Protestant/revivalist review; source verification,Pending,,
October,10-17,1,Ignatius of Antioch,Bishop and Martyr,c. 115,Anglican-received Great Church,BCP; LFF; HWHM; GCW; FAS; SEC; AM,BCP / Current TEC / Broad Anglican,Strong candidate,Major apostolic father bishop and martyr; broad Anglican and Great Church reception.,none,Pending,,
October,10-17,2,John the Dwarf,Desert Father,409,Greater Church / Egyptian,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong alternate,Deep desert monastic witness; strong alternate but cannot displace Ignatius.,Greater Church remembers; defer under major patristic martyr,Pending,,
October,10-17,3,Etheldreda / Æthelthryth,Abbess,679,Anglican / English,Oxford Dictionary of Saints; AM date variant,Great Church / English calendar witness,Usable,Major English abbess but her principal Anglican date likely belongs elsewhere; harmonization needed.,date harmonization; source verification,Pending,,
October,10-17,4,Ursuline Martyrs of Valenciennes and Laval Martyrs,Martyrs,1794,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Usable,Martyrial witness during French Revolution; lower priority than Ignatius and requires group/context care.,group entry; historical-violence framing; Greater Church remembers,Pending,,
October,10-18,1,Saint Luke the Evangelist,Evangelist,1st century,Apostolic / Anglican-received,BCP; LFF; HWHM; FAS; SEC transferred; AM; Oxford Dictionary of Saints,BCP / Current TEC / Broad Anglican,Strong candidate,Uncontested apostolic/evangelist feast with broad Anglican and Great Church reception.,none,Pending,,SEC 2026 transfers Luke to Oct 19 because Oct 18 is a Sunday; fixed date remains Oct 18.
October,10-18,2,John of Bridlington,Prior,1379,Anglican / English,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Weak / defer,English Augustinian holiness candidate but cannot displace Saint Luke.,defer under evangelist; source verification,Pending,,
October,10-18,3,Gwen of Cornwall,Holy woman,,Anglican / Cornish,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Weak / defer,Local Cornish witness but thin in current source set and cannot displace Luke.,defer under evangelist; source verification,Pending,,
October,10-19,1,Henry Martyn,Priest and Missionary,1812,Anglican,BCP; LFF; HWHM; GCW; SEC transfer witness; AM,BCP / Current TEC / TEC secondary,Strong candidate with review,BCP/LFF Anglican priest and missionary translator; high source authority and strong discipleship/mission witness.,mission/colonial context review; SEC transfer artifact,Pending,,SEC 2026 transfers Henry Martyn to Oct 20 because Luke is transferred to Oct 19.
October,10-19,2,Jean de Brébeuf Isaac Jogues and Companions,Missionaries and Martyrs in New France,1642-1649,Roman Catholic / Anglican-received,FAS; AM; Oxford Dictionary of Saints,Provincial Anglican / Anglican martyrology / Great Church,Strong alternate,Major martyrial missionary witness in North America; strong provincial Anglican source but requires colonial/Indigenous context honesty.,mission/colonial context; Greater Church remembers,Pending,,
October,10-19,3,Frideswide,Abbess,735,Anglican / English,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong alternate,Oxford abbess and local English cultus; strong Anglican-family candidate but lower source priority than Henry Martyn.,source verification,Pending,,
October,10-19,4,William Carey,Missionary to India,1834,Baptist / Anglican-received,HWHM; GCW,TEC secondary,Review,Major Protestant missionary witness but non-Anglican status and colonial mission framing require review.,Protestant/non-Anglican review; mission/colonial context,Pending,,
October,10-19,5,Paul of the Cross,Priest and founder,1775,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Founder of the Passionists and strong Passion-centered spirituality; lower priority than Anglican and provincial candidates.,Greater Church remembers,Pending,,
October,10-20,1,Cornelius the Centurion,Biblical convert,1st century,Biblical / Anglican-received,LFF,Current TEC/LFF,Strong candidate,Current LFF and biblical witness to Gentile inclusion and the Spirit’s work beyond expected boundaries.,none,Pending,,
October,10-20,2,Acca of Hexham,Bishop,740,Anglican / English,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong alternate,Northumbrian bishop and learned pastoral successor to Wilfrid; good Anglican-family candidate.,source/date verification,Pending,,
October,10-20,3,Andrew of Crete,Monk and martyr,766,Eastern Orthodox / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Iconophile monastic martyrial witness; strong Byzantine supplement.,Greater Church remembers; iconoclasm context,Pending,,
October,10-20,4,Bertilla Boscardin,Monastic and nurse,1922,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Review,Modern nurse/monastic worker-of-mercy witness; lower source priority and modern review needed.,modern review; Greater Church remembers,Pending,,
October,10-20,5,Mary Teresa de Soubiran,Religious founder,1889,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Review,Works-of-mercy and unjust suffering in religious life; lower source priority.,modern review; Greater Church remembers,Pending,,
October,10-21,1,Hilarion,Monastic,371,Greater Church / Palestinian-Cypriot,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong candidate,Major early monastic witness formed by Antony and remembered by Jerome; strong Great Church candidate on a thin Anglican day.,Greater Church remembers,Pending,,
October,10-21,2,Fintan Munnu,Abbot,635,Anglican / Irish,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong alternate,Irish monastic founder and defender of Celtic customs; good Anglican-family alternate.,source verification,Pending,,
October,10-21,3,Ursula and Companions,Martyrs,legendary,Greater Church / Western,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Review,Historically and devotionally influential but legendary material is substantial.,legendary material review; Greater Church remembers,Pending,,
October,10-21,4,Malchus,Monastic,4th century,Greater Church / Syrian,Oxford Dictionary of Saints,Great Church reference,Usable,Early monastic witness known through Jerome; lower source priority.,source verification; Greater Church remembers,Pending,,
October,10-22,1,Ignatius of Jesus OSB (Joseph Leycester Lyne),Anglican monastic founder,1908,Anglican,AM,Anglican martyrology,Strong candidate with review,Anglican monastic revival pioneer and founder at Llanthony; strong project fit but eccentricity and local-source status require review.,modern review; source verification; hagiographic-honesty review,Pending,,
October,10-22,2,Albercius of Hieropolis,Bishop,c. 200,Greater Church / Phrygian,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong alternate,Early episcopal witness with Eucharistic and pilgrimage testimony; strong Great Church candidate.,Greater Church remembers; source verification,Pending,,
October,10-22,3,John Paul II,Bishop of Rome,2005,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Review,Major modern pope with global pastoral witness; modern controversies and Roman-specific cultus require careful handling.,modern review; abuse-crisis/context review; Greater Church remembers,Pending,,
October,10-22,4,Donatus of Fiesole,Bishop,876,Greater Church / Irish-Italian,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Irish pilgrim elected bishop and writer devoted to Brigid; good Great Church/Irish alternate.,Greater Church remembers; source verification,Pending,,
October,10-22,5,Interior Life of Our Lady,Marian devotional commemoration,,Roman Catholic / Greater Church,AM,Anglican martyrology / Great Church,Review,Devotional Marian observance rather than saint-day; probably secondary apparatus not primary Kalendar slot.,Marian-title/devotional feast review; Greater Church remembers,Pending,,
October,10-23,1,Saint James of Jerusalem,Brother of Our Lord and Martyr,c. 62,Apostolic / Anglican-received,BCP; LFF; HWHM; FAS; AM; Coptic/Ethiopian witness date variants,BCP / Current TEC / Broad Anglican,Strong candidate,Major apostolic/Jerusalem episcopal witness with Prayer Book authority; uncontested primary candidate.,none,Pending,,
October,10-23,2,Boethius,Philosopher and martyr?,524,Greater Church / Western,Oxford Dictionary of Saints,Great Church reference,Review,Profound Christian philosophical witness but sanctity and martyr-status framing require care.,intellectual-significance caution; martyr-status review; Greater Church remembers,Pending,,
October,10-23,3,John of Capistrano,Friar and preacher,1456,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Review,Franciscan reform/preaching witness but anti-Jewish and anti-Muslim polemics require strict hagiographic honesty.,hagiographic-honesty review; Greater Church remembers,Pending,,
October,10-23,4,Ethelfleda of Romsey,Abbess,c. 970,Anglican / English,Oxford Dictionary of Saints,English calendar witness,Usable,English abbess and monastic witness; lower source priority than James.,source verification,Pending,,
October,10-24,1,Hiram Hisanori Kano,Priest,1986,Anglican,GCW,TEC secondary,Strong candidate with review,Anglican priestly witness among Japanese Americans; strong pastoral perseverance case on a thin LFF day.,modern review; wartime/race context,Pending,,
October,10-24,2,Antony Mary Claret,Bishop and missionary,1870,Roman Catholic / Greater Church,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Usable,Missionary bishop and founder; lower source priority than Kano.,Greater Church remembers,Pending,,
October,10-24,3,Maglorius,Bishop / monastic,6th century,Greater Church / Celtic,Oxford Dictionary of Saints,Great Church reference,Usable,Celtic episcopal/monastic witness; source evidence in current Anglican files is thin.,source verification; Greater Church remembers,Pending,,
October,10-24,4,Felix of Thibiuca,Bishop and Martyr,303,Greater Church / North African,Oxford Dictionary of Saints,Great Church reference,Usable,Ancient North African episcopal martyr; lower source priority.,source verification; Greater Church remembers,Pending,,
October,10-25,1,Tabitha (Dorcas) of Joppa,Biblical disciple,1st century,Biblical / Anglican-received,LFF,Current TEC/LFF,Strong candidate,Current LFF and biblical works-of-mercy witness; excellent lay discipleship candidate.,none,Pending,,
October,10-25,2,The Forty Martyrs of England and Wales,Martyrs,16th-17th century,Roman Catholic / Anglican-context contested,Oxford Dictionary of Saints,Great Church reference,Review,Serious martyrial witness but Reformation-conflict and group complexity require careful Anglican handling.,Reformation conflict; group entry; Greater Church remembers,Pending,,
October,10-25,3,Crispin and Crispinian,Martyrs,c. 286,Greater Church / Western,Oxford Dictionary of Saints,Great Church reference,Usable,Ancient lay/worker martyrs with devotional reception; lower priority than Tabitha.,legendary material review; Greater Church remembers,Pending,,
October,10-25,4,Front of Périgueux,Bishop / missionary,traditionally early,Greater Church / Western,Oxford Dictionary of Saints,Great Church reference,Weak / defer,Missionary-bishop tradition but current source evidence is thin and legendary.,legendary material review; Greater Church remembers,Pending,,
October,10-26,1,Alfred the Great,King of the West Saxons,899,Anglican / English,BCP; LFF; HWHM; GCW; FAS; AM,BCP / Current TEC / Broad Anglican,Strong candidate with review,Broad Anglican reception; prayer learning vernacular Christian formation and just rule provide a stronger holiness case than mere kingship.,ruler-saint review,Pending,,
October,10-26,2,Cedd and Eata,Bishops / monastics,664 and 686,Anglican / Northumbrian,AM; Oxford Dictionary of Saints,Anglican martyrology / English calendar witness,Strong alternate,Northumbrian missionary and monastic episcopal witness; good Anglican-family alternate.,source/date verification,Pending,,
October,10-26,3,Bean,Bishop,11th century?,Anglican / Scottish,Oxford Dictionary of Saints,Scottish calendar witness,Usable,Scottish episcopal/local candidate but thin in current source set.,source verification,Pending,,
October,10-27,1,Odran of Iona,Monastic martyr?,c. 563,Anglican / Irish-Scottish,AM; Oxford Dictionary of Saints,Anglican martyrology / Scottish-Irish witness,Strong candidate with review,Early Iona-associated witness on a thin Anglican day; tradition is evocative but legendary material requires care.,legendary material review; source verification,Pending,,
October,10-27,2,Frumentius,Bishop and Apostle of Ethiopia,c. 383,Oriental Orthodox / Ethiopian / Greater Church,Great Church reference candidate,Great Church supplement,Strong alternate,Major Ethiopian apostolic and episcopal witness; excellent Great Five supplement but needs source verification in project shelf.,Ethiopian/Oriental source verification; Greater Church remembers,Pending,,
October,10-27,3,Nestor of Thessalonica,Martyr,early 4th century,Eastern Orthodox / Greater Church,Great Church reference candidate,Great Church supplement,Usable,Eastern martyrial candidate but lower source support in current shelf.,source verification; Greater Church remembers,Pending,,
October,10-28,1,Saint Simon and Saint Jude,Apostles,1st century,Apostolic / Anglican-received,BCP; LFF; HWHM; FAS; SEC; AM; Oxford Dictionary of Saints,BCP / Current TEC / Broad Anglican,Strong candidate,Uncontested apostolic feast with broad Anglican and Great Church reception.,none,Pending,,
October,10-28,2,Salvius of Amiens,Bishop and martyr?,7th century,Greater Church / Western,Oxford Dictionary of Saints,Great Church reference,Weak / defer,Possible episcopal/martyrial candidate but cannot displace apostolic feast.,defer under apostle; source verification; Greater Church remembers,Pending,,
October,10-29,1,James Hannington and his Companions,Bishop and Martyrs,1885,Anglican,BCP; LFF; HWHM; GCW; FAS; SEC; AM,BCP / Current TEC / Broad Anglican,Strong candidate with review,Broad Anglican source authority and martyrial missionary witness; colonial and Buganda-context honesty required.,mission/colonial context; Anglican bishop rule; martyr group,Pending,,
October,10-29,2,Colman of Kilmacduagh,Bishop / monastic,632,Anglican / Irish,Oxford Dictionary of Saints,Irish calendar witness,Usable,Irish monastic-episcopal witness; lower source priority than Hannington.,source verification,Pending,,
October,10-29,3,Merewenna,Abbess?,10th century,Anglican / Cornish?,Oxford Dictionary of Saints,English/Cornish calendar witness,Weak / defer,Local saint with thin evidence in current source set.,source verification,Pending,,
October,10-30,1,Maryam of Qidun,Monastic,4th century,Syriac / Greater Church / Anglican-received,LFF,Current TEC/LFF,Strong candidate,Current LFF and strong penitential monastic witness from the Syriac tradition; valuable Great Five resonance.,Greater Church remembers; Syriac source verification,Pending,,
October,10-30,2,John Wyclif,Priest and Reformer,1384,Anglican / Reformation forerunner,HWHM; FAS; GCW,TEC secondary / Provincial Anglican,Review,English priest and Scripture/Church reform witness; Protestant-reformer and polemical legacy require careful handling.,Protestant-reformer caution; hagiographic-honesty review,Pending,,
October,10-30,3,Jan Hus,Reformer and Martyr,1415,Bohemian reformer / Anglican-received,FAS; earlier July candidate,Provincial Anglican / date variant,Review,Martyrial reform witness but non-Anglican Protestant-reformer caution and date duplication require review.,Protestant-reformer caution; date harmonization with July 6,Pending,,
October,10-30,4,Clare of Montefalco,Abbess and mystic,1308,Roman Catholic / Greater Church,Oxford Dictionary of Saints; AM date variant,Great Church reference,Strong alternate,Strong Augustinian monastic/mystical witness; lower source priority than current LFF Maryam.,Greater Church remembers; date harmonization with August 17,Pending,,
October,10-30,5,Alphonsus Rodriguez,Jesuit lay brother,1617,Roman Catholic / Greater Church,Oxford Dictionary of Saints,Great Church reference,Usable,Humility and lay religious service witness; good Great Church supplement.,Greater Church remembers; source verification,Pending,,
October,10-31,1,Paul Shinji Sasaki and Philip Lindel Tsen,Bishops,"1946, 1954",Anglican,HWHM; GCW,TEC secondary,Strong candidate,Anglican bishops in Japan and China; automatic bishop rule supports inclusion and gives strong Asian Anglican witness.,Anglican bishop rule; modern review,Pending,,
October,10-31,2,Wolfgang of Regensburg,Bishop,994,Greater Church / Western,AM; Oxford Dictionary of Saints,Anglican martyrology / Great Church,Strong alternate,Reforming bishop monastic teacher and missionary to Magyars; strong Great Church candidate on a thin current-LFF day.,Greater Church remembers,Pending,,
October,10-31,3,Saints of the Reformation Era,Group commemoration,,Anglican / Reformation-era,FAS,Provincial Anglican,Review,Official Canadian Anglican group commemoration but too broad for primary use without strict source-form and holiness criteria.,group entry; Reformation-era genre review,Pending,,
October,10-31,4,Martin Luther,Reformer,1546,Lutheran / Anglican-received,AM; FAS index variant,Anglican martyrology / Provincial Anglican reference,Review / defer,Major Christian historical figure but generic Protestant-reformer rule and prior February 18 placement require caution.,Protestant-reformer caution; date harmonization with February 18,Pending,,
October,10-31,5,Foillan,Abbot and martyr,655,Anglican / Irish-Belgian,Oxford Dictionary of Saints,Great Church / Irish witness,Usable,Irish monastic and martyrial witness; good fallback if bishop pair or Reformation entries are deferred.,source verification,Pending,,
